src	源码根目录
src/App.vue	根组件 — 路由出口
src/main.ts	应用入口 — 挂载 Vue/Pinia/Router
src/env.d.ts	Vite 环境变量类型声明
src/style.css	全局基础样式 + CSS 变量
src/types	公共类型定义
src/types/index.ts	WebsiteCard / Section / CategoryNode / ApiResponse 等
src/utils	工具函数
src/utils/request.ts	Axios 实例 — 请求/响应拦截 + 401 处理
src/router	路由配置
src/router/index.ts	路由表 + beforeEnter 守卫
src/stores	Pinia 状态管理
src/stores/auth.ts	认证 Store — 登录/注册/登出/用户信息
src/layouts	页面布局组件
src/layouts/MainLayout.vue	主布局 — 侧边栏 + 顶栏 + 内容区
src/components	通用组件
src/components/AuthModal.vue	登录/注册弹窗（Teleport）
src/components/NavPage.vue	通用分类导航页 — 搜索+分页+分类展示（抽取自 GameNav/AcgNav）
src/components/Sidebar.vue	侧边栏 — 分类树 + 收起/展开
src/views	路由页面
src/views/GameNav.vue	游戏导航页（薄包装 → NavPage, catId=1）
src/views/AcgNav.vue	二次元导航页（薄包装 → NavPage, catId=2）
src/views/Login.vue	登录页
src/views/Register.vue	注册页
src/views/Profile.vue	个人中心 — 修改昵称/密码/退出
.env.development	开发环境变量 — API 地址留空走 Vite proxy
.env.production	生产环境变量 — API 地址配置
vite.config.ts	Vite 构建配置 + @ 路径别名 + /api 代理
TODO.md	项目待办清单
